seqnames	start	end	width	strand	no.cpgs	min_smoothed_fdr	Stouffer	HMFDR	Fisher	maxdiff	meandiff	overlapping.genes
chr14	77788381	77788400	20	*	2	7.22688850195716e-16	1.58295834721784e-11	1.65094364547361e-12	2.75278731339335e-13	0.0289372352714671	0.018248459761263	NA
chr9	97488940	97488953	14	*	2	9.31679998636529e-16	1.32298500230312e-10	5.44042085560274e-13	3.83269607014424e-13	0.0204967269926838	0.0131594147092799	TDRD7
chr15	76016262	76016335	74	*	2	3.20471985426849e-13	3.65183703960551e-13	1.0447503287678e-08	8.26107889432231e-13	0.0971255294570659	0.0653263380824028	NRG4
chr2	233352936	233352951	16	*	2	5.94368932257902e-14	4.68613010864868e-13	3.5557710352374e-08	1.28616066859637e-12	0.0589837997054492	0.051768565235859	AC013726.1
chr10	123734658	123734712	55	*	2	1.37857211157486e-16	6.46476082600656e-11	6.29842595716331e-12	1.33045697875143e-12	0.0257085098190219	0.0156863688871775	CPXM2
chr2	27805844	27805893	50	*	2	3.84605023369109e-17	9.3689706954592e-10	1.06719275162524e-12	1.43025583954614e-12	0.0634520600693108	0.0341186946476704	MRPL33, RBKS
chr11	64051738	64051753	16	*	2	6.21386048338252e-14	6.3830935239647e-13	1.74038178823922e-08	1.49017340646016e-12	0.0502743550250288	0.0437172699268386	AP000721.2, MACROD1
chr1	169335773	169335802	30	*	2	5.71340285802143e-15	3.49960477419237e-11	2.23661486189758e-11	1.99085364003044e-12	0.0334736842105267	0.0209184210526318	NME7
chr19	6333547	6333587	41	*	2	1.24295993048346e-13	2.61950022417357e-12	1.4672848824701e-08	4.79782683875229e-12	0.0431504542206799	0.0353348288891959	ACER1
chr15	23932370	23932373	4	*	2	3.7663947679691e-13	3.70590073884377e-11	4.44136949342582e-10	9.77752510187647e-12	0.0753735078937235	0.0564059491721217	PWRN4
chr7	75419304	75419311	8	*	2	1.0511611887463e-12	4.1712745644483e-12	4.26669858898849e-07	1.30195033765553e-11	0.122104351174432	0.121311128224875	POM121C
chrX	151998182	151998187	6	*	2	9.55563303832686e-13	5.65411654653755e-12	7.54818537790276e-08	1.3380627564027e-11	0.0287916666666665	0.0260996287128714	NA
chr1	231472424	231472445	22	*	2	1.09807771723643e-12	6.76724663144496e-12	1.15139856178374e-07	1.69556272347179e-11	0.0349659693724352	0.0297516734117078	AL445524.2
chr11	2193034	2193041	8	*	2	3.55358833344718e-13	8.58045264917671e-10	4.527075383858e-11	1.76120420279449e-11	0.0478538858049167	0.0224287811377524	NA
chr1	99729757	99729780	24	*	2	3.07719634675727e-14	3.23892270884547e-07	2.92347722285237e-12	2.02363903123486e-11	0.0693887177512515	0.0472328648440508	FRRS1
chr17	79269884	79269886	3	*	2	2.67214173598081e-12	9.14194193159912e-12	5.34412558816166e-07	2.76599712205064e-11	0.0690026954177898	0.0617654986522912	RBFOX3
chr5	180326142	180326186	45	*	2	2.51825470802734e-14	1.77464714099885e-09	6.67862979508824e-11	3.25906929321453e-11	0.0394919028340083	0.0260202232616644	GFPT2
chr10	8094641	8094679	39	*	2	1.2024508093984e-12	3.34696004923943e-11	2.19220118638425e-08	4.29823555339261e-11	0.0556931074316518	0.0538799576434347	NA
chr19	14640371	14640403	33	*	5	8.62559063284713e-13	4.05635619987643e-09	4.64412271122701e-07	5.60870597333269e-11	0.0262995764343473	0.00815556411243741	ADGRE3
chr13	30424153	30424171	19	*	2	4.16328169982515e-13	9.7479856777232e-06	1.20459362248091e-11	1.25728076628428e-10	0.0257277628032345	0.0141374663072776	UBE2L5
chr1	205473393	205473404	12	*	2	2.55714708909173e-11	6.35873649721119e-11	2.67710746250653e-06	1.96775519410295e-10	0.0660386984982673	0.047169339141998	NA
chr1	156786601	156786643	43	*	2	6.88727600271796e-12	4.23397131073808e-10	2.68751828494723e-08	3.20877510141851e-10	-0.0122160184828649	-0.0009356950327301	PRCC
chr11	67407029	67407037	9	*	2	8.61930476453262e-11	1.91741207165581e-10	3.73385238266601e-06	5.69955018160551e-10	0.0303647520864017	0.0293252909411188	TBC1D10C, PPP1CA
chr16	3285403	3285425	23	*	2	7.77995782130862e-11	5.84073489993175e-10	2.15497380362235e-07	8.49052444077486e-10	0.0160531382364267	0.015493839045052	ZNF263
chr1	150521190	150521201	12	*	2	6.66813817417209e-11	2.68778162529658e-09	1.37692758640467e-08	8.63693765328615e-10	0.0211590296495956	0.0188366384289565	NA
chr1	161089102	161089118	17	*	2	1.77246752639729e-10	3.90196519913601e-10	3.98738330632291e-06	1.10848437105392e-09	0.0376766091051806	0.0297052645040466	NECTIN4
chr7	139025179	139025181	3	*	2	2.87670091008735e-11	4.85793109155128e-05	1.65171022352799e-10	1.63448217185046e-09	0.0657123604158644	0.0350818251829033	NA
chr5	139927242	139927252	11	*	2	1.08581737781252e-10	5.79314080619914e-08	2.77969278105608e-09	2.03286667552733e-09	0.0171236041586445	0.0115243550250288	NRG2
chr17	7307419	7307432	14	*	2	1.80474812805802e-10	9.59746989835061e-05	9.50571410198858e-10	8.63247316074345e-09	-0.0258702348864074	-0.010723912206392	EIF5A
chr6	43139670	43139680	11	*	2	2.75186955399504e-10	6.92843292040612e-05	1.69519657325849e-08	1.02081391463087e-07	0.0611590296495956	0.030104447439353	PTK7
