Description	N	DE	P.DE	FDR
Apelin signaling pathway	139	21	0.161902949217781	0.908805609043667
Osteoclast differentiation	127	12	0.824903386207474	1
Hippo signaling pathway	157	21	0.385838979927338	1
Hippo signaling pathway - multiple species	29	2	0.894678634318507	1
Focal adhesion	202	33	0.0589819814053646	0.638896675132602
ECM-receptor interaction	88	15	0.121115484328109	0.870054091499885
Cell adhesion molecules	152	19	0.477700698870579	1
Adherens junction	71	13	0.0948123809629668	0.789762075087285
Tight junction	169	25	0.162655549345884	0.908805609043667
Gap junction	88	7	0.925734851117659	1
Signaling pathways regulating pluripotency of stem cells	142	22	0.141918193259468	0.8920572147738
Complement and coagulation cascades	86	16	0.0270690795950241	0.56048917749697
Platelet activation	124	18	0.25500216655982	1
Antigen processing and presentation	69	4	0.966666413941532	1
Neutrophil extracellular trap formation	175	25	0.103935084929731	0.831480679437851
Renin-angiotensin system	23	4	0.249030927841954	1
Toll-like receptor signaling pathway	104	8	0.84026387474404	1
NOD-like receptor signaling pathway	184	15	0.909853806504058	1
RIG-I-like receptor signaling pathway	71	2	0.994581580068547	1
Cytosolic DNA-sensing pathway	75	5	0.879861517226487	1
C-type lectin receptor signaling pathway	104	15	0.252057582947177	1
JAK-STAT signaling pathway	162	24	0.065035610300323	0.65407242359182
Hematopoietic cell lineage	92	11	0.503901044736633	1
Natural killer cell mediated cytotoxicity	124	5	0.997770983621082	1
IL-17 signaling pathway	93	14	0.174134855450216	0.957741704976186
Th1 and Th2 cell differentiation	90	8	0.863578782134953	1
Th17 cell differentiation	106	15	0.291036758656449	1
T cell receptor signaling pathway	102	9	0.883430871668497	1
B cell receptor signaling pathway	82	5	0.973091603535031	1
Fc epsilon RI signaling pathway	67	7	0.716096635277788	1
Fc gamma R-mediated phagocytosis	96	8	0.905211764395831	1
TNF signaling pathway	114	14	0.50339443798084	1
Leukocyte transendothelial migration	113	16	0.271622330975538	1
Intestinal immune network for IgA production	45	5	0.623531302030162	1
Circadian rhythm	34	9	0.0193862612914373	0.498115196375603
Circadian entrainment	97	13	0.410820206924464	1
Thermogenesis	219	29	0.313027552600502	1
Long-term potentiation	67	6	0.84711417970802	1
Synaptic vesicle cycle	78	9	0.633208588041291	1
Neurotrophin signaling pathway	119	17	0.295944067052514	1
Retrograde endocannabinoid signaling	141	14	0.822873942839101	1
Glutamatergic synapse	114	15	0.423645980940446	1
Cholinergic synapse	113	12	0.734237317007674	1
Serotonergic synapse	113	11	0.802567761527311	1
GABAergic synapse	89	13	0.287185267529188	1
Dopaminergic synapse	131	18	0.336289173777252	1
Long-term depression	60	3	0.983928394996997	1
Olfactory transduction	407	17	0.979346977569522	1
Taste transduction	85	13	0.0866766183115788	0.762754241141893
Phototransduction	28	9	0.00310257205030556	0.27302634042689
Inflammatory mediator regulation of TRP channels	98	20	0.0152885499309122	0.449188727682606
Regulation of actin cytoskeleton	228	37	0.0440416051434425	0.601634375914136
Insulin signaling pathway	137	24	0.0428127937728607	0.601634375914136
Insulin secretion	86	8	0.836358429122757	1
GnRH signaling pathway	93	10	0.70960679325053	1
Ovarian steroidogenesis	51	7	0.390355207905405	1
Progesterone-mediated oocyte maturation	97	9	0.820646734397266	1
Estrogen signaling pathway	137	17	0.479475565598033	1
Melanogenesis	101	8	0.936568232972695	1
Prolactin signaling pathway	70	13	0.0763390864613442	0.733327492522673
Thyroid hormone synthesis	75	9	0.553713519087958	1
Thyroid hormone signaling pathway	121	23	0.0223255318891272	0.498115196375603
Adipocytokine signaling pathway	69	12	0.135135688565001	0.889174103860889
Oxytocin signaling pathway	154	20	0.43078153192993	1
Glucagon signaling pathway	105	14	0.368324246795674	1
Regulation of lipolysis in adipocytes	57	11	0.0772407098591923	0.733327492522673
Renin secretion	69	9	0.460116107150498	1
Aldosterone synthesis and secretion	98	11	0.667377567460129	1
Relaxin signaling pathway	129	17	0.373855888534903	1
Cortisol synthesis and secretion	65	4	0.965648694409055	1
Parathyroid hormone synthesis, secretion and action	106	16	0.233291398124259	1
GnRH secretion	64	7	0.686219261096125	1
Type II diabetes mellitus	46	9	0.109180205103611	0.838671438847033
Insulin resistance	108	22	0.0107387008797395	0.378002270966831
Non-alcoholic fatty liver disease	151	20	0.351738502252765	1
AGE-RAGE signaling pathway in diabetic complications	100	11	0.686717064515979	1
Cushing syndrome	155	14	0.917234821422033	1
Growth hormone synthesis, secretion and action	120	13	0.722272703818483	1
Alcoholic liver disease	142	15	0.589042918321708	1
Type I diabetes mellitus	41	2	0.965193450824941	1
Maturity onset diabetes of the young	26	4	0.356376018701345	1
Aldosterone-regulated sodium reabsorption	37	9	0.0303827377890511	0.58215411342381
Endocrine and other factor-regulated calcium reabsorption	53	13	0.00932537977211825	0.378002270966831
Vasopressin-regulated water reabsorption	44	2	0.97614022792359	1
Proximal tubule bicarbonate reclamation	23	4	0.29144651667934	1
Collecting duct acid secretion	27	4	0.415497280035231	1
Salivary secretion	92	15	0.0812493528647279	0.733327492522673
Gastric acid secretion	76	12	0.218067546889766	1
Pancreatic secretion	101	20	0.0106448467676713	0.378002270966831
Carbohydrate digestion and absorption	46	7	0.255866260806266	1
Protein digestion and absorption	102	24	0.000694253027897345	0.122188532909933
Fat digestion and absorption	43	9	0.0532025488302639	0.638896675132602
Bile secretion	89	17	0.0153132520800889	0.449188727682606
Vitamin digestion and absorption	24	4	0.311425985608671	1
Mineral absorption	60	12	0.0431074933790309	0.601634375914136
Cholesterol metabolism	51	8	0.236633681204248	1
Alzheimer disease	370	44	0.556741506274027	1
Parkinson disease	252	32	0.396744413673098	1
Amyotrophic lateral sclerosis	351	39	0.7063069137668	1
Huntington disease	292	32	0.726374214654743	1
Spinocerebellar ataxia	142	19	0.377048687551548	1
Prion disease	259	23	0.951030270967838	1
Pathways of neurodegeneration - multiple diseases	462	52	0.72703343368752	1
Cocaine addiction	49	6	0.568530876369761	1
Amphetamine addiction	69	9	0.46674331798441	1
Morphine addiction	91	13	0.322853271951387	1
Nicotine addiction	40	3	0.887161446274577	1
Alcoholism	174	27	0.0478572799022608	0.601634375914136
Bacterial invasion of epithelial cells	77	7	0.859968847068126	1
Vibrio cholerae infection	50	6	0.576404956005896	1
Epithelial cell signaling in Helicobacter pylori infection	70	5	0.938485985151976	1
Pathogenic Escherichia coli infection	196	24	0.49723869545635	1
Shigellosis	244	32	0.323580892519123	1
Salmonella infection	248	17	0.997918341759337	1
Pertussis	76	12	0.180173097894161	0.958567653247442
Legionellosis	57	3	0.974473989894724	1
Yersinia infection	135	12	0.910815061804148	1
Leishmaniasis	74	2	0.998948117918622	1
Chagas disease	102	15	0.212592967902659	1
African trypanosomiasis	36	4	0.624960188744352	1
Malaria	50	5	0.671060356563983	1
Toxoplasmosis	110	8	0.968162380214021	1
Amoebiasis	100	11	0.662379150353053	1
Staphylococcus aureus infection	91	10	0.453821441603676	1
Tuberculosis	177	18	0.703230197863073	1
Hepatitis C	157	22	0.156619666338842	0.908419157556771
Hepatitis B	162	13	0.940695899739842	1
Measles	139	15	0.58860724509241	1
Human cytomegalovirus infection	225	23	0.740640311116378	1
Influenza A	167	13	0.938498168469166	1
Human papillomavirus infection	330	34	0.843796447342436	1
Human T-cell leukemia virus 1 infection	219	23	0.800443987432289	1
Kaposi sarcoma-associated herpesvirus infection	194	26	0.215943950006576	1
Herpes simplex virus 1 infection	506	27	0.999999603311185	1
Epstein-Barr virus infection	199	21	0.71104754386902	1
Human immunodeficiency virus 1 infection	211	25	0.449958234673641	1
Coronavirus disease - COVID-19	231	26	0.48626694450357	1
Pathways in cancer	529	65	0.414634127134979	1
Transcriptional misregulation in cancer	188	23	0.466118850234546	1
Viral carcinogenesis	193	25	0.35555100614955	1
Chemical carcinogenesis - DNA adducts	69	10	0.109796606874847	0.838671438847033
Proteoglycans in cancer	204	24	0.619496223721722	1
MicroRNAs in cancer	309	25	0.673764338203984	1
Chemical carcinogenesis - receptor activation	212	21	0.751594235783881	1
Chemical carcinogenesis - reactive oxygen species	209	24	0.595260587470693	1
Colorectal cancer	86	10	0.625598989717431	1
Renal cell carcinoma	68	7	0.75643488729459	1
Pancreatic cancer	76	11	0.339581247260221	1
Endometrial cancer	58	7	0.598623579090852	1
Glioma	75	9	0.598541991469407	1
Prostate cancer	97	13	0.421280541434981	1
Thyroid cancer	37	1	0.99238661037799	1
Basal cell carcinoma	63	5	0.900160470534501	1
Melanoma	72	9	0.523109270162266	1
Bladder cancer	41	7	0.230096934062516	1
Chronic myeloid leukemia	76	6	0.923378010270929	1
Acute myeloid leukemia	67	6	0.842232128583733	1
Small cell lung cancer	92	13	0.345364881257869	1
Non-small cell lung cancer	72	9	0.553993577284369	1
Breast cancer	147	16	0.730111988278676	1
Hepatocellular carcinoma	168	17	0.821966571600599	1
Gastric cancer	149	16	0.74566971545256	1
Central carbon metabolism in cancer	70	11	0.232753309690391	1
Choline metabolism in cancer	98	9	0.869681952167455	1
PD-L1 expression and PD-1 checkpoint pathway in cancer	89	9	0.761109355336897	1
Asthma	28	4	0.388866522734606	1
Autoimmune thyroid disease	50	5	0.524937016133151	1
Inflammatory bowel disease	63	10	0.212896163381346	1
Systemic lupus erythematosus	120	17	0.124618294091349	0.8773127904031
Rheumatoid arthritis	90	10	0.59556076789756	1
Allograft rejection	35	2	0.930832969581294	1
Graft-versus-host disease	38	1	0.990326873398402	1
Primary immunodeficiency	36	2	0.937712750414771	1
Hypertrophic cardiomyopathy	90	15	0.136407390933205	0.889174103860889
Arrhythmogenic right ventricular cardiomyopathy	77	10	0.493901427831298	1
Dilated cardiomyopathy	95	14	0.272347528982797	1
Diabetic cardiomyopathy	189	25	0.315874174536905	1
Viral myocarditis	57	6	0.725458536628027	1
Lipid and atherosclerosis	215	22	0.71980777372368	1
Fluid shear stress and atherosclerosis	139	22	0.0964766171271399	0.789762075087285
