Accession	Class
200863770115_R03C01	HC
200863770115_R07C01	HC
200863770116_R08C01	HC
200863770118_R03C01	HC
200863770118_R07C01	HC
200863770119_R02C01	HC
200863770119_R03C01	HC
200863770119_R08C01	HC
200863770120_R07C01	HC
NONCOVID_01	HC
NONCOVID_03	HC
NONCOVID_04	HC
NONCOVID_05	HC
NONCOVID_06	HC
NONCOVID_07	HC
NONCOVID_08	HC
NONCOVID_10	HC
NONCOVID_11	HC
NONCOVID_12	HC
NONCOVID_16	HC
NONCOVID_18	HC
NONCOVID_19	HC
NONCOVID_20	HC
NONCOVID_21	HC
NONCOVID_22	HC
NONCOVID_23	HC
NONCOVID_24	HC
NONCOVID_26	HC
GSM5686092	BCG vaccination
GSM5686093	BCG vaccination
GSM5686095	BCG vaccination
GSM4331468	TB
GSM4331470	TB
GSM4331475	TB
GSM4331480	TB
GSM4331482	TB
GSM4331484	TB
GSM4331489	HC
GSM4331490	HC
GSM4331491	HC
GSM4331494	HC
GSM4331495	HC
GSM3330597	HC
GSM3330602	HC
GSM3330605	TB
GSM3330615	TB
GSM3330617	TB
GSM2883350	TB
GSM2794356	BCG vaccination
GSM2794358	BCG vaccination
GSM2794362	BCG vaccination
GSM2794363	BCG vaccination
GSM2794367	BCG vaccination
GSM2794368	BCG vaccination
GSM2794373	BCG vaccination
GSM2794376	BCG vaccination
GSM2794377	BCG vaccination
GSM2794380	BCG vaccination
GSM2794384	BCG vaccination
GSM2794385	BCG vaccination
GSM2794386	BCG vaccination
GSM2794388	BCG vaccination
GSM2794391	BCG vaccination
GSM2794397	BCG vaccination
GSM2794400	BCG vaccination
GSM1860468	TB
GSM1860470	TB
GSM1860473	TB
GSM1860476	TB
GSM1860481	TB
GSM1860488	TB
GSM1860495	TB
GSM1860497	TB
GSM1565941	TB
GSM1565945	TB
GSM1565947	TB
200863670076_R04C01	HC
200863670077_R01C01	HC
200863670088_R05C01	HC
200863670090_R06C01	HC
200863770070_R01C01	HC
200863770070_R02C01	HC
200863770070_R05C01	HC
200863770070_R08C01	HC
200863770071_R04C01	HC
200863770071_R07C01	HC
200863770071_R08C01	HC
200863770072_R02C01	HC
200863770072_R03C01	HC
200863770076_R03C01	HC
200863770076_R04C01	HC
200863770077_R01C01	HC
200863770077_R03C01	HC
200863770077_R07C01	HC
200863770078_R05C01	HC
200863770081_R08C01	HC
200863770093_R04C01	HC
200863770097_R05C01	HC
200863770100_R01C01	HC
200863770100_R02C01	HC
200863770100_R08C01	HC
200863770111_R01C01	HC
200863770112_R02C01	HC
200863770112_R07C01	HC
200863770116_R03C01	HC
200863770116_R07C01	HC
200863770119_R05C01	HC
NONCOVID_02	HC
NONCOVID_09	HC
NONCOVID_13	HC
NONCOVID_14	HC
NONCOVID_15	HC
NONCOVID_17	HC
NONCOVID_25	HC
